frame.number,_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,frame.len,_ws.col.Info
"1","0.000000000","192.168.1.118","192.168.1.102","TCP","176","35182 → 8009 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=110 TSval=2821612373 TSecr=6205096 [TCP segment of a reassembled PDU]"
"2","0.005220363","192.168.1.102","192.168.1.118","TCP","176","8009 → 35182 [PSH, ACK] Seq=1 Ack=111 Win=277 Len=110 TSval=6205598 TSecr=2821612373 [TCP segment of a reassembled PDU]"
"3","0.005306063","192.168.1.118","192.168.1.102","TCP","66","35182 → 8009 [ACK] Seq=111 Ack=111 Win=501 Len=0 TSval=2821612378 TSecr=6205598"
"4","1.233790975","192.168.1.104","255.255.255.255","UDP","217","49154 → 6666 Len=175"
"5","1.441528150","Cisco-Li_5b:1c:ce","IntelCor_b7:52:73","ARP","42","Who has 192.168.1.118? Tell 192.168.1.1"
"6","1.441563500","IntelCor_b7:52:73","Cisco-Li_5b:1c:ce","ARP","42","192.168.1.118 is at dc:fb:48:b7:52:73"
"7","4.304728763","192.168.1.104","255.255.255.255","UDP","217","49154 → 6666 Len=175"
"8","5.006763663","192.168.1.118","192.168.1.102","TCP","176","35182 → 8009 [PSH, ACK] Seq=111 Ack=111 Win=501 Len=110 TSval=2821617380 TSecr=6205598 [TCP segment of a reassembled PDU]"
"9","5.010479738","192.168.1.102","192.168.1.118","TCP","176","8009 → 35182 [PSH, ACK] Seq=111 Ack=221 Win=277 Len=110 TSval=6206099 TSecr=2821617380 [TCP segment of a reassembled PDU]"
"10","5.010568563","192.168.1.118","192.168.1.102","TCP","66","35182 → 8009 [ACK] Seq=221 Ack=221 Win=501 Len=0 TSval=2821617383 TSecr=6206099"
"11","6.454953963","192.168.1.101","224.0.0.251","MDNS","181","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"12","6.457554863","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","201","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"13","6.460007888","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","195","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"14","6.462343100","192.168.1.100","224.0.0.251","MDNS","175","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"15","6.659677025","192.168.1.101","224.0.0.251","MDNS","181","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"16","6.662289025","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","201","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"17","6.762106588","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","195","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"18","6.764407538","192.168.1.100","224.0.0.251","MDNS","175","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"19","6.972041275","192.168.1.101","224.0.0.251","MDNS","530","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"20","6.977349875","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","550","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"21","6.982603575","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","544","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1cc7:6d9a:a312:7e8f A, cache flush 192.168.1.100 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"22","6.987713475","192.168.1.100","224.0.0.251","MDNS","524","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1cc7:6d9a:a312:7e8f A, cache flush 192.168.1.100 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"23","7.185252300","192.168.1.101","224.0.0.251","MDNS","213","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"24","7.188551538","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","233","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"25","7.191391975","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","227","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"26","7.193994863","192.168.1.100","224.0.0.251","MDNS","207","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"27","7.274227338","192.168.1.104","255.255.255.255","UDP","217","49154 → 6666 Len=175"
"28","7.279135850","192.168.1.101","224.0.0.251","MDNS","539","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"29","7.285017600","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","559","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"30","7.377189488","192.168.1.102","224.0.0.251","MDNS","183","Standard query response 0x0000 SRV, cache flush 0 0 8009 2c3f16b2-da5c-4b6f-d6cf-bfba61c12490.local"
"31","7.381377713","192.168.1.102","224.0.0.251","MDNS","409","Standard query response 0x0000 PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local TXT, cache flush SRV, cache flush 0 0 8009 2c3f16b2-da5c-4b6f-d6cf-bfba61c12490.local A, cache flush 192.168.1.102"
"32","7.383949850","192.168.1.102","224.0.0.251","MDNS","183","Standard query response 0x0000 SRV, cache flush 0 0 8009 2c3f16b2-da5c-4b6f-d6cf-bfba61c12490.local"
"33","7.993786588","192.168.1.101","224.0.0.251","MDNS","530","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"34","7.999189925","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","550","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"35","9.223090775","192.168.1.101","224.0.0.251","MDNS","617","Standard query response 0x0000 TXT, cache flush PTR _smb._tcp.local PTR cjqg._smb._tcp.local TXT TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
