frame.number,_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,frame.len,_ws.col.Info
"306","7.775775562","192.168.1.101","224.0.0.251","MDNS","181","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"307","7.778288400","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","201","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"308","7.780754250","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","195","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"309","7.783087300","192.168.1.100","224.0.0.251","MDNS","175","Standard query 0x0000 ANY cjqg._smb._tcp.local, "QM" question ANY cjqg._companion-link._tcp.local, "QM" question SRV 0 0 445 cjqg.local SRV 0 0 53785 cjqg.local OPT"
"310","7.981265662","192.168.1.101","224.0.0.251","MDNS","530","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"311","7.986583125","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","550","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"312","8.083315750","192.168.1.101","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"313","8.085965937","192.168.1.100","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"314","8.188046237","192.168.1.101","224.0.0.251","MDNS","213","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"315","8.190800150","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","233","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"316","8.193513487","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","227","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"317","8.196141975","192.168.1.100","224.0.0.251","MDNS","207","Standard query response 0x0000 PTR _smb._tcp.local TXT OPT"
"318","8.291191375","192.168.1.101","224.0.0.251","MDNS","539","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"319","8.296567812","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","559","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"320","8.301903400","192.168.1.100","224.0.0.251","MDNS","533","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"321","8.307377350","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","553","Standard query 0x0000 PTR _googlecast._tcp.local, "QM" question PTR _homekit._tcp.local, "QM" question PTR _uscan._tcp.local, "QM" question PTR _ptp._tcp.local, "QM" question PTR _ippusb._tcp.local, "QM" question PTR _scanner._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question PTR _pdl-datastream._tcp.local, "QM" question PTR _uscans._tcp.local, "QM" question PTR _ipps._tcp.local, "QM" question PTR _printer._tcp.local, "QM" question PTR _airplay._tcp.local, "QM" question PTR _raop._tcp.local, "QM" question PTR _airport._tcp.local, "QM" question PTR _rdlink._tcp.local, "QM" question PTR _companion-link._tcp.local, "QM" question PTR _afpovertcp._tcp.local, "QM" question PTR _rfb._tcp.local, "QM" question PTR _adisk._tcp.local, "QM" question PTR _apple-mobdev._tcp.local, "QM" question PTR 8ed307c3._sub._apple-mobdev2._tcp.local, "QM" question PTR _apple-pairable._tcp.local, "QM" question TXT Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local, "QM" question PTR Google-Home-Mini-2c3f16b2da5c4b6fd6cfbfba61c12490._googlecast._tcp.local PTR cjqg._companion-link._tcp.local OPT"
"322","8.388273300","192.168.1.102","224.0.0.251","MDNS","183","Standard query response 0x0000 SRV, cache flush 0 0 8009 2c3f16b2-da5c-4b6f-d6cf-bfba61c12490.local"
"323","8.391090850","192.168.1.102","224.0.0.251","MDNS","183","Standard query response 0x0000 SRV, cache flush 0 0 8009 2c3f16b2-da5c-4b6f-d6cf-bfba61c12490.local"
"324","8.393491912","192.168.1.103","224.0.0.251","MDNS","112","Standard query 0x0000 PTR _sleep-proxy._udp.local, "QM" question OPT"
"325","8.395528337","fe80::144e:ae0c:17ca:d785","ff02::fb","MDNS","132","Standard query 0x0000 PTR _sleep-proxy._udp.local, "QM" question OPT"
"326","9.007612325","192.168.1.101","224.0.0.251","MDNS","530","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"327","9.013077775","fe80::1814:2ecf:2c8a:d90d","ff02::fb","MDNS","550","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1814:2ecf:2c8a:d90d A, cache flush 192.168.1.101 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"328","9.018322600","fe80::1cc7:6d9a:a312:7e8f","ff02::fb","MDNS","544","Standard query response 0x0000 TXT, cache flush PTR cjqg._smb._tcp.local TXT SRV, cache flush 0 0 445 cjqg.local TXT, cache flush PTR _companion-link._tcp.local PTR cjqg._companion-link._tcp.local SRV, cache flush 0 0 53785 cjqg.local AAAA, cache flush fe80::1cc7:6d9a:a312:7e8f A, cache flush 192.168.1.100 NSEC, cache flush cjqg._smb._tcp.local NSEC, cache flush cjqg._companion-link._tcp.local NSEC, cache flush cjqg.local OPT"
"329","9.107370512","192.168.1.100","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
